2020-02-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005279134221987594,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0005320563979781857,0.0,0.0,0.0,0,0.0,0.0010264832683227264,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.00029925187032418956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-02-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00013197835554968986,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0007980845969672786,0.0,0.0,0.0,0,0.0,0.0010264832683227264,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-02-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00013197835554968986,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.003458366586858207,0.0,0.0,0.00043084877208099956,0,0.0,0.0011291315951549989,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.00044943820224719103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,9.975062344139652e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17
2020-02-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00013197835554968986,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0026602819898909284,0.0,0.0,0.0,0,0.0,0.0017450215561486348,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009155413138017853,0.0,0.0,0.0,0.0,0.0,0.0,42
2020-02-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0039904229848363925,0.0,0.0,0.0,0,0.0,0.0025662081708068157,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.00039900249376558606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93
2020-02-24,0.00020661157024793388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0002575328354365182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.004788507581803671,0.00034578146611341634,0.0,0.0,0,0.0,0.0012317799219872716,0.0,0.0,0.0,0,0.0,0.0002918004085205719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.00043233895373973193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74
2020-02-25,0.0,0.0,0.0005461496450027307,0.0,0.0,0.0,0.0,0.0,0.0030864197530864196,0.0,0,0.0056657223796034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0025575447570332483,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0011743981209630064,0.0,0,0.0,0.0009551098376313276,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.009044958765629158,0.0,0.0,0.0,0,0.0,0.0011291315951549989,0.0,0.0,0.0,0,0.0,0.0029180040852057193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.00019950124688279303,0.0,0.0,0.0,0.0,0.002909090909090909,0.0,0.0,0.0,0.0,0.0015384615384615385,0,0.0,0.00022927891780350797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93
2020-02-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0025753283543651817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00011010790574763268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.005115089514066497,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.00041684035014589413,0.002348796241926013,0.0,0,0.0003924646781789639,0.009551098376313277,0.0,0.0011862396204033216,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.011705240755520086,0.0013831258644536654,0.0,0.00043084877208099956,0,0.0,0.00195031820981318,0.0,0.0,0.0,0,0.0,0.004377006127808579,0.0,0.0,0.00044943820224719103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0004784688995215311,0.00043233895373973193,0.0003869969040247678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009157509157509158,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.00019950124688279303,0.0,0.0,0.0,0.0,0.00509090909090909,0.0,0.0,0.0,0.00048192771084337347,0.0,0,0.0,0.00034391837670526195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131
2020-02-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015432098765432098,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0006180469715698393,0.0,0.0,0.0,0.0,0.0,0.0,0.00048661800486618007,0,0.0,0.0,0.0,0.011743981209630064,0.0,0,0.0,0.018147086914995225,0.0,0.002372479240806643,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.028198989092843844,0.0006915629322268327,0.0,0.00043084877208099956,0,0.0,0.0025662081708068157,0.0,0.0,0.0,0,0.0,0.004960606944849722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010351966873706004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,9.807767752059631e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014545454545454545,0.0,0.0,0.0,0.0024096385542168672,0.010769230769230769,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,202
2020-02-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0007725985063095546,0.0,0.0,0.000574052812858783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00013197835554968986,0.0,0,0,0.0,0,0.005115089514066497,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.01115678214914856,0.0,0,0.0,0.0019102196752626551,0.0,0.0011862396204033216,0.0,0.0,0.0,0,0.0,0.0,0.0003078817733990148,0.0,0.0,0.03804203245544028,0.0,0.0,0.00043084877208099956,0,0.0,0.0014370765756518168,0.0,0.0,0.0,0,0.0,0.0005836008170411438,0.0,0.0,0.0,0.0,0.0,0.0005896226415094339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.744689144416293e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.386479935362241e-05,0.0,0.00027240533914464724,0,0.0023923444976076554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018315018315018315,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012363636363636363,0.0,0.0,0.0,0.0,0.0,0,0.0,0.00011463945890175398,0.0,0.0,0.0,0.0,0.0,0.0,0.0013733119707026778,0.0,0.0,0.0,0.0,0.0,0.0,233
2020-02-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009259259259259259,0.0,0,0.0012876641771825909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00011010790574763268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0025575447570332483,0,0.0,0.0,0.0,0.0012360939431396785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.00041684035014589413,0.025249559600704637,0.0,0,0.0,0.029608404966571154,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.054535780792764034,0.002074688796680498,0.0004977600796416127,0.0012925463162429987,0,0.0,0.001334428248819544,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0008988764044943821,0.0,0.0,0.0,0.001004016064257028,0.00020703933747412008,0.0,0.0,0.0,0.0,0.0,0.0002923406743324888,0.0,0.0021321961620469083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00430622009569378,0.00043233895373973193,0.0003869969040247678,0.0,0.0,0.0,0.0,0.0,0.0,0.00025119316754584274,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0008977556109725686,0.0,0.0,0.0,0.0,0.009454545454545453,0.0,0.0,0.0,0.0024096385542168672,0.015384615384615385,0,0.0,0.00011463945890175398,0.0,0.0,0.0,0.0,0.0,0.0,0.00045777065690089265,0.0,0.0,0.0,0.0,0.0,0.0,240
2020-03-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0003675119441381845,0.0,0.007716049382716049,0.0010217983651226157,0,0.0015451970126191092,0.0,0.0,0.0,0.0008733624454148472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0025575447570332483,0,0.0,0.0,0.0032858707557502738,0.0006180469715698393,0.0,0.00012417732522041475,0.0005870841487279843,0.00010795638562020944,0.0,0.0,0.0,0,0.0,0.0,0.0012505210504376823,0.017615971814445096,0.0,0,0.0007849293563579278,0.04871060171919771,0.0,0.0035587188612099647,0.0,0.0,0.0,0,0.0,0.0,0.0006157635467980296,0.0,0.0,0.10242085661080075,0.002074688796680498,0.0,0.0012925463162429987,0,0.0,0.0015397249024840893,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.002696629213483146,0.0,0.0,0.0,0.0,0.00041407867494824016,0.0,0.0,0.0,0.0,0.0,9.744689144416293e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0019138755980861245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005023863350916855,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.00039900249376558606,0.0,0.0,0.0,0.0,0.02836363636363636,0.0,0.0,0.0,0.0009638554216867469,0.013846153846153847,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,566
2020-03-02,0.0,0.0,0.0010922992900054614,0.0011025358324145535,0.0,0.0,0.0,0.0,0.006172839506172839,0.0,0,0.0005150656708730364,0.0,0.0,0.0,0.005240174672489083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0358191426893717,0.0,0,0.0,0.0276981852913085,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0009236453201970443,0.002844950213371266,0.00018148820326678765,0.13913274807129555,0.0024204702627939143,0.0,0.0,0,0.0,0.0018476698829809073,0.0,0.0,0.0,0,0.0,0.003209804493726291,0.0,0.0005321979776476849,0.001348314606741573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000482392667631452,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0028708133971291866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011273957158962795,0.0,0.0,0.00013058239749281798,0.0,0.0,0,0.0006865437426441742,0.0002772387025228722,0.00024968789013732833,0.0,0.0,0.00019950124688279303,0.0,0.0,0.0,0.0,0.02618181818181818,0.0,0.0,0.0,0.00048192771084337347,0.023076923076923078,0,0.0,0.00011463945890175398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,342
2020-03-03,0.0,0.0,0.0010922992900054614,0.0,0.0,8.47314014573801e-05,0.0,0.0,0.004629629629629629,0.0,0,0.0,0.0,0.0,0.0,0.004366812227074236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.231807704972011e-05,0.0,0.0,0,0,0.0,0,0.005115089514066497,0,0.0,0.0,0.002190580503833516,0.0012360939431396785,0.0,0.0,9.784735812133073e-05,0.0,0.0,0.0,0.00048661800486618007,0,0.0,0.0,0.0,0.007633587786259542,0.0,0,0.0,0.03533906399235912,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.001539408866995074,0.0,0.0,0.22213354615589254,0.002074688796680498,0.0004977600796416127,0.0008616975441619991,0,0.0,0.00195031820981318,0.0004068348250610252,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007246376811594203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0033492822966507177,0.0012970168612191958,0.0001934984520123839,0.0,0.0,0.0,0.0,0.0,0.0,0.001004772670183371,0.0,0.0,0.0,0.0,0,0.00019615535504119262,0.0,0.00024968789013732833,0.0,0.0,0.00019950124688279303,0.0,0.0,0.0,0.0,0.03272727272727272,0.0,0.0,0.0,0.002891566265060241,0.021538461538461538,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006153846153846154,0.0013733119707026778,0.0,0.0,0.0,0.0,0.0,0.0,466
2020-03-04,0.0,0.0,0.003823047515019115,0.0,0.0,0.0,0.0,0.0,0.012345679012345678,0.0,0,0.0007725985063095546,0.0,0.0,0.0028702640642939152,0.008733624454148471,0.0,0.0,0.0,0.0,0.00022021581149526536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0025575447570332483,0,0.0,0.0,0.0032858707557502738,0.002472187886279357,0.0,0.0,0.00029354207436399217,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.04756312389900176,0.0,0,0.0,0.06303724928366762,0.0,0.002372479240806643,0.0,0.0,0.0,0,0.0,0.0024813895781637717,0.004618226600985222,0.03271692745376956,0.0,0.1558925246076084,0.001037344398340249,0.001991040318566451,0.0012925463162429987,0,0.0,0.00390063641962636,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015723270440251573,0.0,0.0,0.0014492753623188406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010772959870724482,0.0,0.0,0,0.011483253588516746,0.0006485084306095979,0.0,0.0,0.0,0.0,0.0,0.0008169934640522876,0.0016910935738444193,0.00025119316754584274,0.0009157509157509158,0.0,0.0,0.0,0,0.0005884660651235779,0.0,0.0004993757802746567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04145454545454545,0.0,0.0,0.0,0.006746987951807229,0.052307692307692305,0,0.0,0.0,0.0,0.0,0.0010775862068965517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,587
2020-03-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018518518518518517,0.0010217983651226157,0,0.0007725985063095546,0.0,0.0,0.0,0.023580786026200874,0.0,0.0,0.0,0.004210526315789474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002469542311491603,0.0,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.004381161007667032,0.0,0.0,0.0,0.00029354207436399217,0.00010795638562020944,0.0,0.0,0.00048661800486618007,0,0.0,0.0,0.0025010421008753647,0.0540223135642983,0.0,0,0.0003924646781789639,0.21012416427889208,0.0,0.026097271648873075,0.0,0.0,0.0,0,0.0,0.0,0.0024630541871921183,0.002844950213371266,0.0,0.15722266560255388,0.0,0.0,0.002154243860404998,0,0.0,0.002976801478135906,0.0,0.0,0.0,0,0.0,0.0005836008170411438,0.0,0.0,0.001348314606741573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000482392667631452,0.0,0.0,0.0,0.0,0.0,0.0,0,0.014832535885167464,0.00021616947686986597,0.0,0.0,0.0,0.0,0.0,0.0,0.0016910935738444193,0.0,0.0018315018315018315,0.00013058239749281798,0.0,0.0,0,0.0004903883876029815,0.0011089548100914888,0.0,0.0,0.0,0.0006982543640897756,0.0,0.003883495145631068,0.0,0.0001229256299938537,0.026909090909090907,0.0,0.0,0.0,0.028433734939759033,0.03692307692307692,0,0.0,0.00045855783560701593,0.0,0.0,0.0,0.0,0.0,0.0,0.00045777065690089265,0.0,0.0,0.0,0.0,0.0,0.0,769
2020-03-06,0.0,0.0,0.0027307482250136534,0.0,0.0,8.47314014573801e-05,0.0,0.0,0.021604938271604937,0.0,0,0.0012876641771825909,0.0,0.0,0.0,0.05152838427947598,0.0,0.00014156285390713478,0.0,0.0,0.000990971151728694,0.0,0.0,0.0,0.0,0.0002602811035918792,0.00012960082944530845,0.0,0.0,0.0,0.0,0.00010613457864572278,0,0,0.00010187449062754686,0,0.0025575447570332483,0,0.0,0.0,0.0065717415115005475,0.008034610630407911,0.0,0.00012417732522041475,0.0,0.0012954766274425131,0.0,0.0,0.0034063260340632603,0,0.0,0.0,0.0012505210504376823,0.1620669406928949,0.0,0,0.0,0.17956064947468958,0.0,0.016607354685646503,0.0,0.0,0.0,0,0.0,0.0,0.002770935960591133,0.001422475106685633,0.00018148820326678765,0.3282787975525406,0.0017289073305670818,0.005973120955699353,0.007324429125376992,0,0.0,0.006158899609936357,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.002696629213483146,0.0,0.0,0.0,0.001004016064257028,0.0034161490683229812,0.0,0.0,0.0,0.0,0.0,9.744689144416293e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.386479935362241e-05,0.0,0.0,0,0.010047846889952153,0.0,0.0001934984520123839,0.0,0.0,9.52018278750952e-05,0.00018873266018684534,0.0032679738562091504,0.002818489289740699,0.0,0.002747252747252747,0.0011752415774353617,0.0,0.0,0,0.0,0.0,0.0,0.0013736263736263737,0.0,0.0012967581047381546,0.0010638297872340426,0.009708737864077669,0.0,0.0,0.10254545454545454,0.0,0.0,0.0,0.0033734939759036144,0.15384615384615385,0,0.0,0.00011463945890175398,0.00025786487880350697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,778
2020-03-07,0.0,0.0,0.0,0.0,0.0,0.0005083884087442806,0.0,0.0,0.037037037037037035,0.0010217983651226157,0,0.006438320885912955,0.0,0.0,0.0,0.052401746724890834,0.0,0.0,0.0,0.002105263157894737,0.0,0.0,0.0,0.0,0.0,0.0,0.00012960082944530845,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0025575447570332483,0,0.0,0.0,0.001095290251916758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.17381092190252495,0.0,0,0.0,0.12320916905444125,0.0,0.0011862396204033216,0.0,0.0,0.0,0,0.0,0.0024813895781637717,0.0021551724137931034,0.004267425320056899,0.0,0.2862463421122639,0.004840940525587829,0.0,0.0025850926324859974,0,0.0,0.004208581400123178,0.0,0.0,0.0,0,0.0,0.0008754012255617157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010351966873706005,0.0,0.004418262150220913,0.0002635740643120717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.386479935362241e-05,0.0,0.0,0,0.018660287081339714,0.0,0.0,0.0,0.0,0.0,9.436633009342267e-05,0.0,0.003945885005636978,0.0,0.0,0.0,0.0,0.0,0,0.00019615535504119262,0.0,0.0,0.0,0.0,0.0007980049875311721,0.0,0.0,0.0,0.0,0.07272727272727272,0.0,0.0,0.0,0.028915662650602407,0.08307692307692308,0,0.0,0.00022927891780350797,0.0,0.0,0.0,0.0,0.0,0.0,0.0036621652552071412,0.0,0.0,0.0,0.0,0.00021175224986765483,0.0,1247
2020-03-08,0.0006198347107438016,0.0,0.0010922992900054614,0.0,0.0,0.0003389256058295204,0.0,0.0,0.038580246913580245,0.0,0,0.0,0.0004103967168262654,0.0,0.0,0.027074235807860263,0.0,0.0,0.0,0.0,0.0007707553402334288,0.0,0.0037488284910965324,0.0,0.00010764262648008612,0.0002602811035918792,0.0002592016588906169,0.0,0.0,0.00032927230819888045,0.0,0.0,0,0,0.00040749796251018743,0,0.0,0,0.0,0.0,0.013143483023001095,0.007416563658838071,0.0,0.00037253197566124423,9.784735812133073e-05,0.0036705171110871207,0.0,0.0,0.0,0,0.0,0.0,0.003334722801167153,0.10393423370522607,0.0,0,0.003532182103610675,0.23018147086914995,0.0,0.03202846975088968,0.0,0.0,0.0,0,0.0,0.0037220843672456576,0.0,0.007112375533428165,0.00018148820326678765,0.19765895184889598,0.002074688796680498,0.0004977600796416127,0.007755277897457992,0,0.0,0.004208581400123178,0.0,0.0,0.0,0,0.0,0.0008754012255617157,0.0,0.0005321979776476849,0.0044943820224719105,0.0,0.0,0.0,0.001004016064257028,0.0006211180124223603,0.0005416384563303995,0.0,0.0,0.0,0.0,9.744689144416293e-05,0.0008375209380234506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.013875598086124402,0.0,0.0,0.0,9.710623422023694e-05,0.000476009139375476,0.0003774653203736907,0.004901960784313725,0.005636978579481398,0.0017583521728208992,0.005494505494505494,0.0005223295899712719,0.0,0.0,0,0.0012750098077677521,0.0016634322151372332,0.0,0.0,0.0,0.0011970074812967582,0.002127659574468085,0.017475728155339806,0.0,0.0002458512599877074,0.1258181818181818,0.0,0.0,0.0,0.020240963855421686,0.10615384615384615,0,0.0,0.0,0.0,0.0,0.0010775862068965517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001270513499205929,0.0,1492
