2020-02-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005279134221987594,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0005320563979781857,0.0,0.0,0.0,0,0.0,0.0010264832683227264,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.00029925187032418956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-03-09,0.0,0.003129890453834116,0.0005461496450027307,0.0,0.0,0.0,0.0,0.0,0.041666666666666664,0.0,0,0.0025753283543651817,0.0,0.0,0.0,0.03406113537117904,0.0,0.0,0.0,0.0,0.0005505395287381633,9.359790340696369e-05,0.0,0.0,0.0,0.0,0.00038880248833592535,0.0,0.0,0.0,0.0,0.0,0,0,0.00040749796251018743,0,0.0,0,0.0,0.0010198878123406426,0.0,0.03399258343634116,0.0,0.0,9.784735812133073e-05,0.0006477383137212566,0.0,0.0,0.0,0,0.0,0.0,0.002917882451021259,0.048737522019964764,0.0,0,0.0007849293563579278,0.12989493791786055,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0024813895781637717,0.0024630541871921183,0.005689900426742532,0.0011796733212341196,0.15828677839851024,0.0,0.0009955201592832255,0.0,0,0.0,0.0009238349414904536,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0021287919105907396,0.0,0.0,0.0,0.0,0.0,0.0018633540372670807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00027240533914464724,0,0.013875598086124402,0.0,0.0,0.0,0.0,9.52018278750952e-05,0.0009436633009342267,0.004084967320261438,0.0,0.0007535795026375283,0.0,0.0,0.0,0.0,0,0.0,0.0011089548100914888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2909090909090909,0.0,0.0,0.0,0.021686746987951807,0.05692307692307692,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1797
2020-03-10,0.00020661157024793388,0.012519561815336464,0.0,0.0,0.0,0.0004236570072869005,0.0,0.0,0.07870370370370369,0.0006811989100817438,0,0.003862992531547773,0.0,0.0,0.001722158438576349,0.02445414847161572,0.0,0.0,0.0,0.004210526315789474,0.0006606474344857961,0.0,0.0,0.0002797985450475658,0.0,0.0,0.0,0.0,0.0,0.0004115903852486006,0.0,0.00021226915729144556,0,0,0.0,0,0.005115089514066497,0,0.0,0.0005099439061703213,0.01095290251916758,0.10630407911001236,0.0,0.0,0.0,0.00043182554248083775,0.0,0.0,0.0009732360097323601,0,0.0,0.0,0.004168403501458941,0.3376394597768643,0.0,0,0.0,0.26838586437440304,0.0,0.018979833926453145,0.0,0.0,0.0,0,0.0,0.0,0.0033866995073891628,0.01849217638691323,0.0007259528130671506,0.23437084330939081,0.00380359612724758,0.006470881035340966,0.009478672985781991,0,0.0,0.007185382878259084,0.0,0.0,0.0,0,0.0,0.0014590020426028597,0.0,0.0010643959552953698,0.004044943820224719,0.0,0.0,0.0,0.002008032128514056,0.0012422360248447205,0.00027081922816519973,0.0029455081001472753,0.0,0.0,0.0,0.0,0.0016750418760469012,0.0,0.0001457938474996355,0.0,0.000482392667631452,0.0,0.0,0.0,0.0,0.0,0.0,0,0.09330143540669857,0.00043233895373973193,0.0019349845201238392,0.00010347682119205298,0.0,0.0003808073115003808,0.0012267622912144947,0.004901960784313725,0.0062006764374295375,0.0015071590052750565,0.009157509157509158,0.0003917471924784539,0.0,0.0,0,0.0014711651628089447,0.001386193512614361,0.0,0.005494505494505495,0.0,0.0009975062344139652,0.00425531914893617,0.029126213592233007,0.0,0.0004917025199754148,0.45236363636363636,0.0,0.0,0.0,0.05156626506024096,0.18,0,0.0,0.00034391837670526195,0.0,0.0,0.003232758620689655,0.0,0.0,0.0,0.006637674525062943,0.0,0.0,0.0,0.0,0.00010587612493382742,0.0,977
2020-03-11,0.00041322314049586776,0.003129890453834116,0.0,0.0,0.0,0.0001694628029147602,0.0,0.0,0.09876543209876543,0.0,0,0.021890291012104046,0.0,0.0,0.0,0.04104803493449782,0.0,0.0,0.00019753086419753085,0.004210526315789474,0.0007707553402334288,0.0009359790340696368,0.0028116213683223993,0.0002797985450475658,0.00010764262648008612,0.0,0.0015552099533437014,0.0,0.0,0.0008231807704972012,0.0,0.0006368074718743367,0,0,0.00040749796251018743,0,0.012787723785166242,0,0.0,0.001529831718510964,0.054764512595837894,0.11124845488257107,0.0,0.0,0.00019569471624266145,0.00010795638562020944,0.0,0.0,0.0019464720194647203,0,0.0,0.0,0.007919966652771988,0.2918379330593071,0.0,0,0.003532182103610675,0.43075453677172876,0.0,0.011862396204033215,0.0,0.0,0.0,0,0.00020818153429790777,0.004962779156327543,0.0049261083743842365,0.008534850640113799,0.0006352087114337568,0.25485501463155097,0.0,0.004479840716774514,0.011202068074105988,0,0.00011527377521613833,0.005953602956271812,0.0,0.0,0.0,0,0.0,0.0008754012255617157,0.0,0.0010643959552953698,0.008988764044943821,0.0,0.0,0.0011792452830188679,0.002008032128514056,0.002070393374741201,0.00027081922816519973,0.0014727540500736377,0.00013178703215603585,0.0,0.0,9.744689144416293e-05,0.0,0.0,0.0,0.0,0.000964785335262904,0.0,0.0,0.0,0.0,0.0,0.0,0,0.09473684210526316,0.0,0.0005804953560371517,0.0007243377483443709,0.0003884249368809478,0.0,0.0015098612814947628,0.007352941176470588,0.010146561443066516,0.05978397387591057,0.018315018315018316,0.0,0.0,0.0,0,0.0010788544527265593,0.0002772387025228722,0.0,0.009615384615384616,0.0,0.0017955112219451373,0.003191489361702128,0.05048543689320388,0.0,0.0007375537799631222,0.42327272727272724,0.00013095861707700367,0.0,0.0,0.06987951807228915,0.24769230769230768,0,0.0,0.0006878367534105239,0.0,0.0,0.0021551724137931034,0.00051440329218107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000741132874536792,0.0,2313
2020-03-12,0.0,0.017214397496087636,0.002184598580010923,0.0,0.0,0.0,0.0011025358324145535,0.0,0.08641975308641975,0.0,0,0.0,0.0,0.0,0.001722158438576349,0.0,0.0,0.0,0.0,0.008421052631578947,0.0015415106804668576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0009168704156479218,0,0.0,0,0.00035414945106835086,0.0,0.0032858707557502738,0.10692212608158219,0.0,0.0,0.0,0.000755694699341466,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.1623686723973257,0.0,0.0,0.0,0.0,0.00012298610257040955,0,0.0,0.0,0.005541871921182266,0.015647226173541962,0.0,0.28598031391327483,0.0,0.0,0.009478672985781991,0,0.00011527377521613833,0.0,0.0,0.0,0.0,0,0.0,0.0023344032681645753,0.0,0.0,0.0,0.0,0.0,0.0,0.012048192771084336,0.0,0.0,0.0,0.0,0.0,0.0,0.0003897875657766517,0.0,0.0021321961620469083,0.0,0.0,0.000482392667631452,0.0,0.0,0.0,0.0,0.0,0.0,0,0.049760765550239235,0.0,0.0001934984520123839,0.00031043046357615895,0.0,0.0003808073115003808,0.000283098990280268,0.014705882352941176,0.0,0.0,0.003663003663003663,0.0010446591799425438,0.0,0.0,0,0.0006865437426441742,0.006653728860548933,0.0,0.009615384615384616,0.0,0.0,0.006382978723404256,0.062135922330097085,0.0,0.0004917025199754148,0.0,0.0,0.0,0.0,0.047710843373493975,0.0,0,0.0,0.0012610340479192938,0.0,0.0,0.0,0.0,0.0,0.0,0.0025177386129549098,0.0,0.0,0.0,0.0,0.00010587612493382742,0.0,0
2020-03-13,0.0,0.01564945226917058,0.0010922992900054614,0.0,0.00013365410318096765,0.0010167768174885613,0.001470047776552738,6.943480072212192e-05,0.3117283950617284,0.0013623978201634877,0,-0.0015451970126191092,0.0,0.0,0.008610792192881746,0.21397379912663755,0.0,0.0,9.876543209876543e-05,0.004210526315789474,0.010900682669015635,0.002433545488581056,0.01499531396438613,0.0,0.00021528525296017224,0.0,0.0012960082944530845,0.0,0.0,0.0016463615409944023,0.0,0.0004245383145828911,0,0,0.00010187449062754686,0,0.03324808184143223,0,0.00011804981702278361,0.00407955124936257,0.05147864184008762,0.1149567367119901,0.0,0.0,0.0,0.0014034330130627227,0.0,0.0,0.030656934306569343,0,0.00021949078138718174,0.0,0.040016673614005835,0.8103347034644744,0.0,0,0.0003924646781789639,1.5253104106972302,0.0,0.10794780545670227,0.0,0.0002399232245681382,0.0,0,0.0,0.007444168734491315,0.009544334975369459,0.012802275960170698,0.0031760435571687837,0.3429103484969407,0.010373443983402491,0.023394723743155797,0.012925463162429988,0,0.00069164265129683,0.006364196263600903,0.0,0.0009416195856873823,0.0001881821603312006,0,0.0,0.0,0.0,0.0037253858435337944,0.0071910112359550565,0.0,0.0,0.001768867924528302,0.01506024096385542,0.004968944099378882,0.00013540961408259986,0.008836524300441826,0.0,0.0,0.0,0.0,0.002512562814070352,0.0,0.0,0.0,0.000482392667631452,0.0,0.0,0.0015772870662460567,0.0,0.0,0.0,0,0.14066985645933014,0.00021616947686986597,0.0015479876160990713,0.0016556291390728477,9.710623422023694e-05,0.0012376237623762376,0.001132395961121072,0.015522875816993464,0.029875986471251406,0.01456920371765888,0.03663003663003663,0.0022199007573779055,0.0,0.0,0,0.0010788544527265593,0.01136678680343776,0.0014981273408239699,0.02197802197802198,0.0,0.0021945137157107233,0.01702127659574468,0.10097087378640776,0.0,0.000860479409956976,2.149090909090909,0.0005238344683080147,0.0001787629603146228,0.0,0.1036144578313253,0.7492307692307693,0,0.0,0.0005731972945087699,0.0,0.0,0.009698275862068966,0.00205761316872428,0.0005793071486502144,0.0012307692307692308,0.0,0.0,0.0,0.0,0.0,0.0008470089994706193,0.0,5198
2020-03-14,0.0008264462809917355,0.00782472613458529,0.006007646095030038,0.0,0.0,0.0002541942043721403,0.0036751194413818453,0.0,0.23302469135802467,0.0,0,0.005408189544166882,0.0,0.0,0.0,0.11353711790393013,0.0,0.0,0.000691358024691358,0.010526315789473684,0.0,0.0002807937102208911,0.016869728209934397,0.0,0.00021528525296017224,0.0,0.0,0.0,0.0,0.001481725386894962,0.0,0.0009552112078115051,0,0,0.0003056234718826406,0,0.015345268542199489,0,0.0,0.006119326874043856,0.05257393209200438,0.016069221260815822,0.0,0.0007450639513224885,0.001076320939334638,0.0031307351829860737,0.0,0.0,0.017518248175182483,0,0.0,0.0,0.02917882451021259,0.4744568408690546,0.00021039343572480537,0,0.0019623233908948197,0.8691499522445081,0.000748502994011976,0.045077105575326216,0.0001012555690562981,0.0,0.0,0,0.0,0.013647642679900745,0.0067733990147783255,0.02844950213371266,0.0024500907441016334,0.36312849162011174,0.003112033195020747,0.019412643106022896,0.013787160706591986,0,0.0,0.007390679531923629,0.0,0.00047080979284369113,0.0,0,0.0,0.007003209804493726,0.0,0.004789781798829164,0.0071910112359550565,0.0,0.004716981132075472,0.0011792452830188679,0.017068273092369475,0.0042443064182194614,0.00013540961408259986,0.008836524300441826,0.0007907221929362152,0.00031240237425804435,0.0,0.001364256480218281,0.005025125628140704,0.0,0.0,0.0,0.00482392667631452,0.00027605244996549346,0.0,0.0,5.386479935362241e-05,0.0,0.0,0,0.044976076555023926,0.0,0.0005804953560371517,0.0009312913907284768,0.0,0.000952018278750952,0.004435217514390866,0.028594771241830068,0.032130777903043965,0.004270283848279327,0.031135531135531136,0.0018281535648994518,0.00019297568506368199,0.00013094146916328402,0,0.0,0.0047130579428888274,0.0,0.015109890109890112,0.0002957704821058858,0.0011970074812967582,0.012765957446808512,0.07766990291262135,0.0,0.001720958819913952,0.8429090909090908,0.0005238344683080147,0.0,0.00012554927809165097,0.0708433734939759,0.3384615384615385,0,0.0,0.0008024762123122779,0.0,0.0002523977788995457,0.0021551724137931034,0.0,0.00011586142973004287,0.0,0.0,0.0,0.00036920804873546244,0.0,0.00023129409043598937,0.0006352567496029645,0.0,3497
2020-03-15,0.0010330578512396695,0.006259780907668232,0.006007646095030038,0.0,0.0,0.0009320454160311811,0.002940095553105476,0.0,0.316358024691358,0.0027247956403269754,0,0.0010301313417460727,0.00027359781121751026,0.0,0.0,0.1720524017467249,0.0,0.0,0.0,0.01263157894736842,0.0012111869632239595,0.0009359790340696368,0.009372071227741332,0.0002797985450475658,0.0,0.0,0.0012960082944530845,0.00024919013207077,0.0,0.0010701350016463615,0.0,0.0012736149437486733,0,0,0.00010187449062754686,0,0.02813299232736573,0,0.0,0.0,0.0700985761226725,0.02286773794808405,0.0,0.0,0.0,0.00010795638562020944,0.0,0.0002229654403567447,0.027250608272506083,0,0.0,0.0,0.007919966652771988,0.017615971814445096,0.0,0,0.0011773940345368918,1.1556829035339065,0.000748502994011976,0.12218268090154212,0.0,0.0,0.00036895830771122864,0,0.00010409076714895389,0.0024813895781637717,0.004618226600985222,0.015647226173541962,0.0019056261343012703,0.3216280925778133,0.002074688796680498,0.0,0.024989228780697974,0,0.00023054755043227666,0.006774789570929993,0.0028478437754271765,0.0007062146892655367,0.0003763643206624012,0,0.002890173410404624,0.0023344032681645753,0.0,0.0021287919105907396,0.007640449438202248,0.0,0.0,0.0023584905660377358,0.008032128514056224,0.019668737060041408,0.0004062288422477996,0.004418262150220913,0.0,0.0,0.0,0.0014617033716624438,0.009212730318257957,0.0,0.0,0.0,0.005306319343945972,0.0,0.0,0.0,0.00010772959870724482,0.0,0.0,0,0.06267942583732057,0.0006485084306095979,0.004256965944272446,0.0007243377483443709,0.0,0.000476009139375476,0.0027366235727092573,0.013071895424836602,0.04284103720405862,0.016076362722933935,0.007326007326007326,0.0005223295899712719,0.0,0.00013094146916328402,0,0.0020596312279325224,0.0,0.0034956304619225965,0.0027472527472527475,0.0,0.0013965087281795512,0.010638297872340425,0.07378640776699029,0.0,0.0015980331899200983,1.0232727272727271,0.0010476689366160294,0.0,0.0,0.02939759036144578,1.2938461538461539,0,0.0,0.0036684626848561275,0.0,0.0,0.0,0.00051440329218107,0.0006951685783802572,0.0,0.002975509269855802,0.0,0.0,0.0002346316283435007,0.0009251763617439575,0.00031762837480148225,0.0,3590
2020-03-16,0.0010330578512396695,0.014084507042253521,0.0032768978700163844,0.0011025358324145535,0.0,0.0009320454160311811,0.009555310547592797,6.943480072212192e-05,0.24382716049382713,-0.0027247956403269754,0,0.0,0.0004103967168262654,0.0,0.005166475315729047,0.15021834061135372,0.000249003984063745,0.0,9.876543209876543e-05,0.002105263157894737,0.0041841004184100415,0.00037439161362785476,0.0009372071227741331,0.003357582540570789,0.0,0.0005205622071837585,0.0022032141005702438,0.0,0.0,0.006667764241027329,0.0,0.002122691572914456,0,0,0.0008149959250203749,0,0.020460358056265986,0,0.0,0.003569607343192249,0.04928806133625411,0.030902348578491962,0.0,0.0,0.0008806262230919766,0.004318255424808378,0.0,0.0,0.016545012165450124,0,0.000877963125548727,0.0,0.013755731554814507,1.2530827950675278,0.0,0,0.0,1.4106972301814709,0.0,0.0,0.0001012555690562981,0.0,0.0,0,0.00031227230144686166,0.008684863523573201,0.002770935960591133,0.008534850640113799,0.001542649727767695,0.28012769353551475,0.0027662517289073307,0.019910403185664508,0.0017233950883239983,0,0.0,-0.0014370765756518168,0.003661513425549227,0.00023540489642184556,0.0,0,0.0,0.003209804493726291,0.0,0.0021287919105907396,-0.004943820224719102,0.00022192632046160674,0.0,0.0029481132075471696,0.018072289156626505,0.014285714285714285,0.0,0.013254786450662739,0.0007907221929362152,0.0,0.0,0.0011693626973299552,0.0,0.010660980810234541,0.0,0.0,0.000482392667631452,0.0,0.0,0.0,0.0,0.0,0.0,0,0.053588516746411484,0.0,0.016060371517027865,0.0012417218543046358,0.0001942124684404739,0.004093678598629094,0.00018873266018684534,0.04738562091503268,0.048478015783540024,0.009545340366742023,0.024725274725274724,0.003525724732306085,0.0007719027402547279,0.0,0,0.0007846214201647705,0.004158580537843083,0.0,0.009615384615384616,0.0001478852410529429,0.0016957605985037409,0.009574468085106383,0.06601941747572815,0.00018964536317087047,0.0013521819299323907,1.5592727272727271,0.0013095861707700367,0.0,0.0,0.03903614457831325,0.0,0,0.00017146776406035664,0.0037831021437578815,0.0,0.0002523977788995457,0.0021551724137931034,0.00617283950617284,0.001969644305410729,0.0024615384615384616,0.0,0.0,0.00036920804873546244,0.0011731581417175035,0.0008095293165259628,0.000529380624669137,0.0,3233
2020-03-17,0.00020661157024793388,0.006259780907668232,0.0032768978700163844,0.040793825799338476,0.0,0.0010167768174885613,0.009555310547592797,0.0,0.4845679012345679,0.004427792915531335,0,0.0036054596961112547,0.00027359781121751026,0.0002642356982428326,0.0,0.16157205240174674,0.0,0.0,0.0,0.002105263157894737,0.013323056595463555,0.00018719580681392738,0.014058106841611996,0.0,0.002798708288482239,0.0015616866215512754,0.0023328149300155523,0.0,0.0,0.0037866315442871253,0.0,0.0011674803651029505,0,0,0.0006112469437652812,0,0.020460358056265986,0,0.00011804981702278361,0.006629270780214177,0.10733844468784227,0.03893695920889987,0.0,0.0012417732522041476,0.0020547945205479454,0.004965993738529634,0.0,0.0,0.009732360097323601,0,0.0,0.0,0.01834097540641934,0.5983558426306518,0.0,0,0.0003924646781789639,1.8958930276981851,0.000249500998003992,0.06642941874258601,0.0004050222762251924,0.0,0.00036895830771122864,0,0.00020818153429790777,0.013647642679900745,0.012315270935960592,0.03271692745376956,0.0034482758620689655,0.3133812184091514,0.010373443983402491,0.02687904430064709,0.03532959931064197,0,0.00023054755043227666,0.005440361322110449,0.006916192026037429,0.005414312617702448,0.0,0,0.0,0.0020426028596440032,0.0,0.007982969664715274,0.009438202247191012,0.0,0.004716981132075472,0.0047169811320754715,0.06325301204819277,0.011076604554865425,0.0,0.011782032400589101,0.00013178703215603585,0.0,0.0,0.002825959851880725,0.005862646566164155,0.0,0.000583175389998542,0.0035211267605633804,0.004341534008683068,0.0,0.0,0.0007886435331230284,0.00021545919741448963,0.0,0.00027240533914464724,0,0.06220095693779904,0.00043233895373973193,0.01934984520123839,0.0014486754966887417,9.710623422023694e-05,0.002951256664127951,0.00424648485420402,0.049836601307189546,0.06595264937993235,0.0,0.023809523809523808,0.0031339775398276314,0.00038595137012736397,0.0,0,0.0,0.014693651233712227,0.0004993757802746567,0.013736263736263738,0.0001478852410529429,0.00229426433915212,0.009574468085106383,0.04271844660194175,0.0,0.0,1.3134545454545454,0.0020953378732320588,0.0,0.0,0.04192771084337349,0.7692307692307693,0,0.0,0.0034391837670526195,0.0,0.00012619888944977284,0.004310344827586207,0.01491769547325103,0.0011586142973004287,0.0043076923076923075,0.0,0.0,0.0019383422558611777,0.0009385265133740028,0.001850352723487915,0.000529380624669137,0.0,3526
2020-03-18,0.0,0.006259780907668232,0.00764609503003823,0.0,0.0,0.0009320454160311811,0.002205071664829107,6.943480072212192e-05,0.4845679012345679,0.0,0,0.007210919392222509,0.0005471956224350205,0.0,0.008610792192881746,0.21222707423580786,0.000249003984063745,0.0,9.876543209876543e-05,0.02526315789473684,0.005615503193129267,0.0011231748408835644,0.023430178069353328,0.001398992725237829,0.00021528525296017224,0.0,0.0029808190772420942,0.0,0.0,0.0030457688508396443,0.0,0.0029717682020802376,0,0,0.0009168704156479218,0,0.04092071611253197,0,0.00023609963404556722,0.001529831718510964,0.07447973713033954,0.04944375772558714,0.0002254283137962128,0.0,0.005185909980430528,0.0,0.0,0.0006688963210702342,0.016058394160583942,0,0.00021949078138718174,0.0,0.006252605252188412,0.816793893129771,0.0,0,0.0015698587127158557,2.932187201528176,0.0,0.036773428232502965,0.0,0.0,0.0,0,0.00010409076714895389,0.009925558312655087,0.009236453201970444,0.01991465149359886,0.004990925589836661,0.3171056131949987,0.0034578146611341635,0.03434544549527128,0.04136148211977596,0,0.00011527377521613833,0.0011291315951549989,0.007323026851098454,0.00047080979284369113,0.0,0,0.0,0.003501604902246863,0.0005920663114268799,0.011708355508249068,0.005842696629213483,0.00022192632046160674,0.0330188679245283,0.0011792452830188679,0.06325301204819277,0.012111801242236025,0.0,0.0,0.0003953610964681076,0.0,0.00036005760921747475,0.0010719158058857922,0.0,0.0,0.0001457938474996355,-0.0017605633802816902,0.005306319343945972,0.0,0.0,0.0007886435331230284,0.00043091839482897927,0.0,0.001362026695723236,0,0.041626794258373206,0.0032425421530479894,0.012190402476780186,0.0017591059602649008,0.0001942124684404739,0.0026656511805026656,0.00141549495140134,0.010620915032679739,0.0,0.0032655111780959555,0.0695970695970696,0.004309219117262993,0.00019297568506368199,0.0,0,0.000980776775205963,0.0,0.0012484394506866417,0.024725274725274728,0.0,0.004688279301745636,0.035106382978723406,0.0,0.0,0.0066379840196681,1.5723636363636362,0.0009167103195390257,0.0001787629603146228,0.0,0.04289156626506024,0.5046153846153846,0,0.0003429355281207133,0.004012381061561389,0.0,0.0002523977788995457,0.005387931034482759,0.02623456790123457,0.0008110300081103001,0.0,0.003433279926756695,0.0,0.0019383422558611777,0.0011731581417175035,0.00034694113565398406,0.0009528851244044467,0.0003163055511624229,4207
